AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Dangerous
Sheep,fever,depression,small intestines,death,flock moratality,Yes
Sheep,haemorrhage,straw colored,abdominal pain,death,carcass decomposes,Yes
Sheep,bloody diarhhea,depression,dullness,death,weakness,Yes
Sheep,reluctant move,loss of appetite,lameness,death,weakness,Yes
Sheep,fever,depression,loss of appetite,loss of appetite,pains,Yes
Sheep,fever,difficulty in breathing,lethargy,death,pains,Yes
Sheep,poor wool,loss of appetite,lameness,small size,poor body condition,Yes
Sheep,poor immune function,achomotrica,dehydration,death,pains,Yes
Sheep,abdominal pain,diarrhea,malpresentation,shock,anorexia,Yes
Sheep,fetopelvic dispropotion,uteria inertia,despression,death,pains,Yes
Sheep,watery diarrhea dispropotion,sick,corneal ulceration,loss of appetite,death,Yes
Sheep,severe kerititis,conjunctive,discharge,iris prolapse,loss of eye,Yes
Sheep,swollen,testical pain,itches,bloody discharge,tenderness,Yes
Sheep,fever,diarrhea,depression,scratches,weight loss,Yes
Sheep,foul smelling,dullness,dirty,stained wool,tail shaking,Yes
Sheep,sheep often bites,fleece become thin,loss of wool,death,pains,Yes
Sheep,fever,dullness,dullness,skin rashes,pains,Yes
Sheep,fever,difficulty in breathing,rub,coughing,sneezing,Yes
Sheep,restlessness,kick,lethargy,nible at their wool,scratching,Yes
Sheep,jaundice,loss of appetite,rough hair coat,coughing,death,Yes
Sheep,fever,reduce reproductive potential,agalactia,loss of milk production,sloughing of the tail,Yes
Sheep,pyrexia,oral lesion,swelling,lameness,death,Yes
Sheep,red skin,loss of appetite,moist,lameness,pains,Yes
Sheep,limping,skin colour change,flabby,raw,sensitive to touch,Yes
Sheep,groosly enlarged,skin may thicken,convulsion,edematous,pains,Yes
Sheep,hyperexcitability,muscular spasms,gums,death,pains,Yes
Sheep,decreased eyelid,very cold skin,lethargy,lip,fever,Yes
Sheep,fever,diarrhea,muscus,weight loss,death,Yes
Sheep,foul smelling,diarrhea,colic,bloody discharge,blood clots,Yes
Sheep,inability to digest,diarrhea,dehydration,weight loss,anemia,Yes
Sheep,fever,diarrhea,pot belly,death,loss of appettite,Yes
Sheep,emaciation,diarrhea,coughing,weight loss,death,Yes
Sheep,respiratory distress,diarrhea,death,reduce milk,weight loss,Yes
Sheep,lllthrift,bottle jaw,strange behaviour,aneamia,jaundice,Yes
Sheep,fever,lameness,wasting,blindness,staggering,Yes
Sheep,fever,diarrhea,clearly unthrifty,weight loss,good appetite,Yes
Sheep,fever,dullness,relunctance to walk,infected navels,pains,Yes
Sheep,tenderness,foot hot,facial paralysis,weight loss,pains,Yes
Sheep,fever,lack of coordination,painfull to touch,circling,depression,Yes
Sheep,swollen,warm,constipation,depression,bloody,Yes
Sheep,fever,loss of appetite,stumbling,restlessness,pains,Yes
Sheep,unsteady gait,twitching,blindness,swelling on joints,pains,Yes
Sheep,fever,ulcer,scabs,discharge from eye,pains,Yes
Sheep,smell of ammonia,ulcer,depression,swelling,pains,Yes
Sheep,fever,lethargy,blindness,inappentence,increased in breathing,Yes
Sheep,wandering,circling,blindness,head pressing,recumbency,Yes
Sheep,tremors,lying on the side,difficulty in swallowing,death,not eating,Yes
Sheep,fever,difficulty in breathing,coughing,sneezing,seizures,Yes
Sheep,swelling,loss of appetite,wool loss,tears,death,Yes
Sheep,wool is clumped,feels stiff,staggering,skin rashes,pains,Yes
Sheep,swaying,behaviour change,tremor,jerky limb movements,pains,Yes
Sheep,cell damage,behaviour change,weight loss,pruritis,death,Yes
Sheep,swelling,discomfort,difficulty in rising,death,pains,Yes
Sheep,swollen,hot joints,pustulses,difficulty in walk,pains,Yes
Sheep,formation of vesicles,nostrils,abnormally long leg,scabs on lip,pains,Yes
Sheep,skeleten abnormalities,facial defects,hair loss,flat ribs,underdeveloped muscles,Yes
Sheep,wether restless,kicking,normal appetite,attempt to urinate,pains,Yes
Sheep,inability to stand,pains to walk,depression,weakness,stiffness,Yes
Sheep,fever,succumb,sluggish,anorexia,pains,Yes
Sheep,listless,bottle jaw,malpresentation,death,oxygen defiency,Yes
Sheep,fever,swelling,bloody,death,anemia,Yes
Sheep,thivk skin,crusty,scaly skin,lesion,pains,Yes
Sheep,fever,abortion,vomiting,weight loss,anorexia,Yes
Sheep,dizzines,anemia,vomiting,head ache,nausea,Yes
Sheep,fever,wool loss,swelling,weight loss,pains,Yes
Sheep,tear production,anversion to light,bluish white opacity,blindness,pains,Yes
Sheep,fever,swelling,lameness,heat,pains,Yes
Sheep,skin color change,crusty,scaly skin,irritation,blister,Yes
Sheep,radip onset,stiff,muscle trembling,weakness,death,Yes
Sheep,head shking,discharge from ear,scartching ear,odor to ear,redness on ear,Yes
Sheep,discharge from eyes,redness of eye,blindness,scartches,pains,Yes
Sheep,fever,loss of appetite,scartches,death,pains,Yes
Sheep,discomfort,loss of appetite,bloody diarrhea,profuse,pains,Yes
Sheep,swelling,larynx,swelling on jaw,hoarseness,neck vein swelling,Yes
Sheep,inflammation,discomfort,kicking at the belly,urine infection,pains,Yes
Sheep,isolation from flock,stealing,nesting behaviour,pawing at bedding,pains,Yes
Sheep,listless,difficulty in walking,grinding of teeth,blindness,ataxia,Yes
Sheep,bluish white opacity,aversion to light,tear produce,blindness,weakness,Yes
Sheep,head tossing,wool loss,fast breathing,bleeding wounds,skin issue,Yes
Pig,coughing,panting,"facial swelling,",production of mucus,fatigue,Yes
Poultry,cough,sneeze,droopy wings,twisted neck,droopy wings,Yes
Poultry,shortness of breath.,fatigue,chirping,loss of appetite,swollen abdomen,Yes
Other birds,gasping,coughing,mild weakness,droopy wings,twisted neck,Yes
Pig,excessive blood loss,dizziness and fainting,blurry vision,watery eyes,slow growth,Yes
Poultry,nosebleed,trauma,mild weakness,nose picking,dry air,Yes
Poultry,bleeding from other parts of the body,confusion,nasal discharge,loss of alertness,dizziness and fainting,Yes
Other birds,bad breath,pawing at the face or nose,cough,sneezing,bleeding from the nose,Yes
Poultry,extending its neck,gasping for air,gasping for breath,difficulty swallowing,gasping for breath,Yes
Poultry,difficulty swallowing,cough,difficulty swallowing,gasping for air,extending its neck,Yes
Other birds,cough,gasping for air,weight loss,gasping for breath,extending its neck,Yes
Pig,weakness,decreased stool production,distended stomach,heavy breathing,restless movement,Yes
Poultry,eye redness,frequent eye infections,crusty eye lashes and matting of eyelashes,foul smelling stools,increased passing gas,Yes
Poultry,excessive eye watering,eye redness,weakness,mucus discharge from the eye,frequent eye infections,Yes
Other birds,sudden death,loss of appetite,rapid heartbeats,fluffed feathers,lack of vocalizations,Yes
Poultry,unable to urinate,lightheadedness,droopiness,rectal bleeding,swollen abdomen,Yes
Poultry,extreme thirst,bloody discharge,loss of appetite,inability to fly,loss of wariness,Yes
Other birds,egg production stops,broody behavior,loss of appetite,weight loss,constipation,Yes
Poultry,nausea,vomiting,loss of appetite,experiencing changes in weight,pain and bloating,Yes
Poultry,burning ache or pain,vomiting,loss of appetite,experiencing changes in weight,pain and bloating,Yes
Other birds,continuous loss of weight,regurgitation of food,wheezing,excessive food intake,undigested seeds,Yes
Snake,loss of appetite,lathargy,abortion,gurgling sound,depression,Yes
Horse,fever,mild colic,loss of tail tone,loss of appetite,depression,Yes
Horse,head tilt,lathargy,lathargy,urine dribbling,inability to rise,Yes
Horse,fever,loss of appetite,respiratory noise,weight loss,depression,Yes
Horse,fever,nasal discharge,muscular stiffness,swollen lymph nodes,depression,Yes
Horse,sweating,muscular spasms,thirst,weight loss,difficulty moving and eating,Yes
Poultry,loss of appetite,high body temperaure,lack of appetite,diarrhea,sudden death,Yes
Donkey,sweating,dry or tacky gums,reduced appetite,lying down,dull ness,Yes
Donkey,outstretched neck,dull ness,inappetence,noisy breathing,coughing,Yes
Donkey,weight loss,dull ness,inappetence,self-isolation,recumbency,Yes
Donkey,weight loss,dull ness,muscles problem,self-isolation,recumbency,Yes
Elephant,changed gait,dull ness,muscles problem,pain,pains,Yes
Elephant,changed gait,dull ness,diffuse,difficulty diagnosis,anemia,Yes
Elephant,difficulty in breathing,swelling problem,bleeding from wounds,frequent yawning,anorexia,Yes
Elephant,undernutrition,drinking polluted water,listlessness,staggering,anorexia,Yes
Deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
Elk,wasting,stumbling,listlessness,drooling,urination problem,Yes
Wapiti,wasting,stumbling,listlessness,drooling,urination problem,Yes
Deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
Mule deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
Black-tailed deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
Sika deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
White-tailed deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
Reindeer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
Moos,wasting,stumbling,fever,drooling,drooping ears,Yes
Wild_Cat,feline infections,lymphosarcoma,difficulty breating,stomatitis,anaemia,Yes
Deer,sudden death,high temperature,difficulty breating,weight loss,trembling,Yes
Cattle,sudden death,high temperature,difficulty breating,aneamia,trembling,Yes
Goat,sudden death,high temperature,difficulty breating,staggering,trembling,Yes
Sheep,sudden death,high temperature,rapid pulse and heart rates,depression,trembling,Yes
Cattle,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
Sheep,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
Goat,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
Cattle,fever,loss of appetite,swollen teats,lameness in affected leg,depression,Yes
Cattle,swelling,nasal discharge,drooling,tiredness,fever,Yes
Sheep,eye discharges,nasal discharge,change their normal behaviour,high body temperature,lameness,Yes
Dog,stop eating,stop drinking,change their normal behaviour,lameness,pains,Yes
Fox,stop eating,stop drinking,change their normal behaviour,weight loss,pains,Yes
Wolves,stop eating,stop drinking,change their normal behaviour,depression,pains,Yes
Hyaenas,stop eating,stop drinking,change their normal behaviour,diarrhea,pains,Yes
Poultry,fever,diffulty swallowing,excessive drooling,staggering,seizures,Yes
Poultry,fever,diarrhea,vomiting,weight loss,dehydration,Yes
Poultry,fever,diarrhea,coughing,tiredness,pains,Yes
Poultry,fever,diarrhea,coughing,vomiting,anorexia,Yes
Poultry,fever,difficulty breathing,coughing,lethargy,sneezing,Yes
Poultry,fever,diarrhea,coughing,lethargy,blue eye,Yes
Poultry,fever,respiratory distress,seizures,hyperesthesia,sudden death,Yes
Poultry,ulcers,diarrhea,poor appetite,tarry stool,enlarged lymph nodes,Yes
Poultry,facial swelling,bloody drool,foul breath,unable to eat,lossened teeth,Yes
Poultry,fever,difficulty breathing,thrist and urination,weight loss,enlarged lymph nodes or swelling,Yes
Poultry,swelling on leg,painfull,nasal discharge,broken bones,nasal discharge,Yes
Poultry,short term lethargy,loss of  appetite,weekness in the back legs,rapid heart rate,week pulse,Yes
Poultry,swollen lymph nodes,difficulty walking,back pain,lethargy,vaginal discharge,Yes
Poultry,fever,diarrhea,abdominal pain,stiffness,severe weekness and depression,Yes
Poultry,fever,loss of  appetite,reduce energy,lameness,swelling of joints,Yes
Poultry,fever,chronic eye inflamation,poor appetite,lethargy,neurologic abnormalities,Yes
Poultry,fever,swelling of face or leg,poor appetite,depression,pains,Yes
Poultry,diarrhea with muscus,tensemus,watery stool,flatulence,pains,Yes
Poultry,strong cough,runny nose,sneezing,lethargy,loss of appettite,Yes
Poultry,fever,inflammed eye,coughing,depression,limping,Yes
Poultry,fever,difficulty breathing,coughing,eye and skin change,unable to exercise,Yes
Poultry,fever,loss of  appetite,coughing,lethargy,joint pain,Yes
Poultry,lesions in the nasal cavity,lesions on nose,nose bleeds,noisy breathing,lesions on nose,Yes
Poultry,hair loss,dandruff,darkened skin,crusting of the skin,ulcerated skin,Yes
Poultry,greenish-yellow nasal discharge,lack of pigmentation,sneezing,lethargy,pain on face,Yes
Poultry,fever,diarrhea,poor appetite,weight loss,vomitting,Yes
Poultry,jaundice,pneumonia,lession on the skin,pain,vomitting,Yes
Poultry,poor coat apperence,diarrhea,vomiting,weight loss,dehydration,Yes
Poultry,watering,no appp,vomiting,lethargy,dehydration,Yes
Poultry,straining,diarrhea,vomiting,weight loss,blindness,Yes
Poultry,upset stomach,diarrhea,vomiting,muscle pain,muscle stiffness,Yes
Poultry,upset stomach,diarrhea,coughing,weight loss,anaemia,Yes
Poultry,allergic reaction,poor appetite,coughing,weight loss,distended chest,Yes
Poultry,fever,anorexia,weight loss,lethargy,pain,Yes
Poultry,limping,willnot run to jump,swelling,week legs,pain on leg,Yes
Poultry,fever,eye ulcer,congestion,depression,pink eye,Yes
Poultry,pneumonia,loss of  appetite,eye disharge,lameness,arthritis,Yes
Poultry,fever,seizures,hydrophobia,jaw is dropped,shyness or aggression,Yes
Poultry,bloody urine,diffculty breathing,vomiting,weight loss,anorexia,Yes
Poultry,loss of eat,difficulty in breathing,swelling,lameness,neurologic abnormalities,Yes
Poultry,dark or black face,diarrhea,vomiting,blood in faces,pain,Yes
Poultry,jaundice,difficulty in breathing,seizures,lethargy,pale gums,Yes
Poultry,appetite varies,diarrhea,vomiting,weight loss,pain,Yes
Poultry,loss of eat,fell unwell,lethargy,weight loss,skin issue,Yes
Poultry,sickness,loss of  appetite,vomiting,weight loss,raised growth or bump,Yes
Poultry,nasal bleeding,diffulty chewing,swelling,weight loss,anorexia,Yes
Poultry,ulcers,lesions,scabs,lumps,"bumps(black,grey or red)",Yes
Poultry,gasc,loss of  appetite,blood in stool,stomach growling,black stool,Yes
Poultry,shaking head,scartching ear,black on ear,bad smell,red and inflammation ear,Yes
Poultry,attacks,loss of  appetite,coughing,weight loss,periodic vommiting,Yes
Elephant,blood stool,diarrhea,coughing,weight loss,anemia,Yes
Elephant,nasal discharge,nosebleeds,inflamed nostrils,sneezing,lound breathing,Yes
Elephant,polyuria,loss of  appetite,vomiting,weight loss,polydipsa,Yes
Elephant,exessive urination,change in gait,vomiting,weight loss,inability to jump,Yes
Elephant,convulsion,loss of consciousness,chewing,twitching,salivating,Yes
Elephant,wheezing,rapid breathing,coughing,swallowing,effort to breath,Yes
Elephant,jaundice,weakness,lethargy,weight loss,anorexia,Yes
Elephant,lession on cat skin,dandruff in cat coat,red patches,hair loss,skin issue,Yes
Elephant,lethargy,diarrhea,vomiting,discharge from eye,anorexia,Yes
Elephant,skin irritation,scartching,lethargy,hair loss,excessive grooming,Yes
Elephant,floopy muscle,speech delay,intellectual disability,walking problem,eye movements,Yes
Elephant,sensitivity to bright light,disharge from affected eye,inflammation,clouded cornea,rubbing eye,Yes
Elephant,fever,diarrhea,vomiting,cramps,dehydration,Yes
Elephant,tenderness,erythema,swelling,scartch,pain,Yes
Elephant,fever,diarrhea,vomiting,salivation,decrease appetite,Yes
Elephant,scaly patches of skin,sore,scabs,scartch,hair loss,Yes
Elephant,fatty stool,diarrhea,vomiting,weight loss,pain,Yes
Elephant,nausea,loss of appetite,vomiting,firm,distended stomach,Yes
Elephant,fever,swelling  in the bite area,lethargy,limp,pain,Yes
Elephant,fever,loss of appetite,eyeproblem,liver disease,nuerological,Yes
Elephant,fever,mild sneezing,coughing,nasal,ocular discharge,Yes
Elephant,most often none,sneezing,nasal discharge,dyspnea,pain,Yes
Elephant,fever,diarrhea,vomiting,blood from mouth,shock,Yes
Elephant,discomfort,diarrhea,dry or dull hair,grinding teeth,pain,Yes
Elephant,loss of appetite,swelling,nasal discharge,blindness,lethargy,Yes
Elephant,rhinitis,pneumonia,abscessess,torticollis,septicemia,Yes
Elephant,fever,diarrhea,enteritis,weight loss,stomach  cramps,Yes
Elephant,immediate death,difficulty in breathing,blue colored lip,bloody discharge,neurologic abnormalities,Yes
Elephant,fever,pox lession on skin,skin reashes,nasal discharge,mortality varies,Yes
Elephant,red on affected area,horny growth,wart-like growth,red skin,lesions on ear,Yes
Elephant,fever,chills,skin ulcer,exhaustion,swollen and painfull,Yes
Elephant,watering diarrhea,depression,emaciation,ruffled coat,lethargy,Yes
Elephant,loss in weight,emaciation,loss of appetite,weakness,diarrhea,Yes
Elephant,loss of appetite,diarrhea,swollen purple wattle,swollen comb,lameness,Yes
Elephant,loss of appetite,diarrhea,ruffled feathers,weight loss,inability to absorb nutrients,Yes
Elephant,egg production decreases,stunted growth,blindness,distinctive bumps,facial swelling,Yes
Elephant,loss of appetite,thirst,ruffled feathers,closed eyes,diarrhea,Yes
Elephant,fever,weakened legs,los of the ability to walk,mammary glads,fluif filled blisters,Yes
Elephant,fever,weakened legs,los of the ability to walk,weight loss,lameness,Yes
Elephant,abortion at the end of gestation,fatigue,weak calves,join pains,swelling of internal organs,Yes
Elephant,swollen,red-colored,hot udder,milk getting out more watery,milk getting out more thick,Yes
Elephant,fever,distress,trembling,staggering,convulsion,Yes
Elephant,fever,animal become lame,prostrat,painfull swalling,lameness,Yes
Elephant,fever,difficulty in breathing,dribbling of saliva,inability of swalllon feeding,moist and painfull,Yes
Elephant,fluif faeces on blood and muscle,sudden death,blooody fluid,red diarrhea,faeces are streake with blood,Yes
Elephant,fever,pneumonia,stand with head droping,weight loss,abnormal behaviour,Yes
Elephant,fever,slightly swollen,lession on the skin,milky hard,papules appear on teats anad udder,Yes
Elephant,fever,dull,hind quarted soil,animal stop feed,decrease in milk production,Yes
Elephant,severe,diarrhea,blood on faces,appetite,milk reduce,Yes
Elephant,fever,depression,relunctance to move,salivation,nasal discharge,Yes
Elephant,normal appetite,diarrhea,swelling may occur under jaw,weight loss,drop in milk production,Yes
Elephant,swelling on leg,heat,hardness,redness,pain,Yes
Elephant,inability to stand,diarrhea,bottle jaw,pot belly,dry hair coat,Yes
Elephant,excitability,nervousness,loss of appetite,hyper sensitivity,weakness,Yes
Elephant,fever,depression,attack,bite other animals,pain,Yes
Hamster,fever,difficulty in breathing,coughing,painfull,eye become dull,Yes
Hamster,fever,ulcer on gum,red eye,yellowish discharge,bloody diarrhea,Yes
Hamster,fever,diarrhea,coughing,consistency of milk,pain,Yes
Hamster,animal gets uneasy,difficulty in breathing,difficult in respiration,excessive production,stamping and pedding of hind eye,Yes
Hamster,fever,chills,severe colic,weakness,anorexia,Yes
Hamster,fever,body stiffness,lethargy,severe inflammation,pain,Yes
Hamster,sickness,diarrhea,weight loss,nausea,dehydration,Yes
Hamster,sudden death,trouble walking,paralysis,depression,convulsion,Yes
Hamster,fever,abortion,kidney failure,inflammation of eye,eye redness,Yes
Hamster,small red bumps,pneumonia,septic arthritis,skin infection,pain,Yes
Hamster,fever,ataxia,aggressiveness,depression,obscure lameness,Yes
Poultry,ring shaped lesion,round patches,dry skin,size of lesions vary,pain,Yes
Poultry,fever,diarrhea,loss of appetite,colic,weakness,Yes
Poultry,fever,depression,loss of appetite,stumbling,ataxia,Yes
Poultry,bubbles in the mouth,wheezing,loss of appetite,lethargy,nasal discharge,Yes
Poultry,changes in outer layer skin,swelling of eye,loss of appetite,lethargy,respiratory infection,Yes
Poultry,red tinge,slim over the shell,bad smell,easily damage shell,flaking of the scutes,Yes
Poultry,passing of undigested food,diarrhea,vomiting,gas or bloating,dehydration,Yes
Poultry,smell,diarrhea,loss of appetite,excess sleeping,folded ears,Yes
Poultry,loss of activity,rough coat,loss of appetite,weight loss,eventually death,Yes
Poultry,fever,diarrhea,vomiting,dehydration,pain,Yes
Poultry,bald patches,hair loss,crusty,flaky,red lesion from bald patches,Yes
Poultry,poor condition,enlarged lymph nodes,diarrhea,weight loss,pain,Yes
Poultry,fever,chills,coughing,progressive weakness,joint pain,Yes
Poultry,heavy infection,diarrhea,vitamin and minerals defiency,weight loss,pain,Yes
Poultry,fever,diarrhea,muscle weakness,muscle pain,abdonormal discomfort,Yes
Poultry,fever,chills,headache,nausea,pain,Yes
Poultry,thicked skin,hair tining,hair loss,scabbing,itchiness,Yes
